path,git_status,change,classification,production_effect,mechanical_source
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/TEAM_WINDOW_SENSITIVITY.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/TEMPORAL_SELECTION_TRACE.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/TRADING_LAB_REFRESH.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/VALIDATION_RESULTS.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/VIEWPORT_AND_ACCESSIBILITY_RESULTS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/WIN_NOW_ACCEPTANCE_GATE_MATRIX.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/WIN_NOW_TARGET_CONTRACT.md,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
docs/hq/master/nwr_dual_lens_rc1_v1_20260729/WIN_NOW_WALK_FORWARD_RESULTS.csv,M,modified,research evidence/documentation,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
scripts/build_nwr_dual_lens_rc1_targeted_revision_v1_20260729.py,A,created,research test/tooling,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
scripts/build_nwr_dual_lens_rc1_v1_20260729.py,M,modified,research test/tooling,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
tests/test_nwr_dual_lens_rc1_research.py,M,modified,research test/tooling,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
tests/test_nwr_dual_lens_rc1_targeted_revision.py,A,created,research test/tooling,none,git diff --name-status b1ed04e2e84d49d8d51a457a6f4d71402bc3c851 plus git ls-files --others and governed output existence
