path,classification
docs/hq/master/nwr_personal_workspace_v1_20260801/VALIDATION_RESULTS.md,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/WORKFLOW_ACCEPTANCE_RESULTS.csv,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/decision-journal-desktop-1440x1000.png,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/decision-journal-mobile-375x812.png,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/decision-journal-tablet-768x1024.png,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/personal-board-desktop-1440x1000.png,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/personal-board-mobile-375x812.png,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/personal-board-tablet-768x1024.png,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/saved-scenarios-desktop-1440x1000.png,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/saved-scenarios-mobile-375x812.png,GOVERNED_EVIDENCE
docs/hq/master/nwr_personal_workspace_v1_20260801/screenshots/saved-scenarios-tablet-768x1024.png,GOVERNED_EVIDENCE
scripts/backup_personal_workspace.py,PERSONAL_WORKSPACE_IMPLEMENTATION
scripts/build_nwr_personal_workspace_v1_packet.py,PERSONAL_WORKSPACE_IMPLEMENTATION
scripts/start_draft_day_app.ps1,PERSONAL_WORKSPACE_IMPLEMENTATION
scripts/validate_nwr_personal_workspace_v1.py,PERSONAL_WORKSPACE_IMPLEMENTATION
src/services/personal_workspace_service.py,PERSONAL_WORKSPACE_IMPLEMENTATION
tests/post_v1_assertion_harness.py,PERSONAL_WORKSPACE_IMPLEMENTATION
tests/test_default_home_page.py,PERSONAL_WORKSPACE_IMPLEMENTATION
tests/test_navigation_compression.py,PERSONAL_WORKSPACE_IMPLEMENTATION
tests/test_personal_workspace_mutation_sensitivity.py,PERSONAL_WORKSPACE_IMPLEMENTATION
tests/test_personal_workspace_pages.py,PERSONAL_WORKSPACE_IMPLEMENTATION
tests/test_personal_workspace_service.py,PERSONAL_WORKSPACE_IMPLEMENTATION
