path,change_type
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/TEMPORAL_AVAILABILITY_CONTRACT.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/ROOKIE_EVIDENCE_FOUNDATION.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/EARLY_CAREER_OPPORTUNITY_FOUNDATION.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/AVAILABILITY_AND_INJURY_FOUNDATION.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/ROOKIE_PANEL_COVERAGE.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/AVAILABILITY_PANEL_COVERAGE.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/INCREMENTAL_VALUE_CANDIDATES.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/ROOKIE_INCREMENTAL_VALUE_RESULTS.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/AVAILABILITY_INCREMENTAL_VALUE_RESULTS.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/SOURCE_AND_FEATURE_ACCEPTANCE_GATE_MATRIX.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/MODEL_REENTRY_CONTRACT.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/CFBD_KEY_OR_TIER_BLOCKERS.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/MUTATION_SENSITIVITY_RESULTS.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/DETERMINISTIC_REGENERATION_RESULTS.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/FINISHED_V1_AND_OUTCOME_V3_NO_CHANGE.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/SECURITY_DATA_HEALTH_AND_RUNTIME_NO_CHANGE.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/OPAQUE_AND_PERSISTENT_STATE_PRESERVATION.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/PROTECTED_AND_FROZEN_PATH_PROOF.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/ROLLBACK_PLAN.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/FILES_CREATED_OR_CHANGED.csv,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/VALIDATION_RESULTS.md,CREATED_OR_MODIFIED
docs/hq/master/nwr_new_evidence_rookie_availability_foundation_v1_20260730/MANIFEST.json,CREATED_OR_MODIFIED
